attribute_id,attribute_name,attribute_question,group_id,active
1,Asunnot,Onko rakennuksessa asunnot?,0,1
101,Asuinhuone,Onko rakennuksessa asuinhuone?,0,1
102,Eteinen,Onko rakennuksessa eteinen?,0,1
103,Keittiö,Onko rakennuksessa keittiö?,0,1
104,Kodinhoitohuone,Onko rakennuksessa kodinhoitohuone?,0,1
105,Käytävä,Onko rakennuksessa käytävä?,0,1
106,Löylyhuone,Onko rakennuksessa löylyhuone?,0,1
107,Makuuhuone,Onko rakennuksessa makuuhuone?,0,1
108,Olohuone,Onko rakennuksessa olohuone?,0,1
109,Pesuhuone,Onko rakennuksessa pesuhuone?,0,1
110,Ruokailutila,Onko rakennuksessa ruokailutila?,0,1
111,Tuulikaappi,Onko rakennuksessa tuulikaappi?,0,1
112,Vaatehuone,Onko rakennuksessa vaatehuone?,0,1
113,Varastohuone,Onko rakennuksessa varastohuone?,0,1
114,WC,Onko rakennuksessa wc?,1,1
115,Porras,Onko rakennuksessa porras?,0,1
116,WC-pesuhuone,Onko rakennuksessa wc-pesuhuone?,1,1
117,Keittotila,Onko rakennuksessa keittotila?,0,1
2,Talotekniikka,Onko rakennuksessa talotekniikka?,0,1
201,Tekniikkatila,Onko rakennuksessa tekniikkatila?,0,1
202,IV-konehuone,Onko rakennuksessa iv-konehuone?,0,1
203,Tekniikkakomero,Onko rakennuksessa tekniikkakomero?,0,1
204,Muuntamo,Onko rakennuksessa muuntamo?,0,1
205,Ristikytkentätila,Onko rakennuksessa ristikytkentätila?,0,0
206,Ilmanvaihto,Onko rakennuksessa ilmanvaihto?,0,0
207,Kasvien kasvatus,Onko rakennuksessa kasvien kasvatus?,0,1
208,Kasvihuone,Onko rakennuksessa kasvihuone?,0,0
3,Asumisen yhteistoiminta,Onko rakennuksessa asumisen yhteistoiminta?,0,1
301,Irtaimistovarasto,Onko rakennuksessa irtaimistovarasto?,0,1
302,Pukuhuone,Onko rakennuksessa pukuhuone?,0,1
303,"WC, esteetön","Onko rakennuksessa wc, esteetön?",1,1
304,Apuvälinevarasto,Onko rakennuksessa apuvälinevarasto?,0,1
305,Kuivaushuone,Onko rakennuksessa kuivaushuone?,0,1
306,Pesulatila,Onko rakennuksessa pesulatila?,0,1
307,"WC,esteetön","Onko rakennuksessa wc,esteetön?",0,1
308,Kerhohuone,Onko rakennuksessa kerhohuone?,0,1
309,Oleskelutila,Onko rakennuksessa oleskelutila?,0,1
310,Aula,Onko rakennuksessa aula?,0,1
4,Kiinteistö,Onko rakennuksessa kiinteistö?,0,1
401,Jätehuone,Onko rakennuksessa jätehuone?,0,1
402,Siivoustila,Onko rakennuksessa siivoustila?,0,1
403,Varasto,Onko rakennuksessa varasto?,0,1
404,VSS,Onko rakennuksessa vss?,0,1
405,Siivouskeskus,Onko rakennuksessa siivouskeskus?,0,1
406,Siivouskomero,Onko rakennuksessa siivouskomero?,0,1
407,Siivous,Onko rakennuksessa siivous?,0,1
408,VSS-tekniikka- ja välinevaraus,Onko rakennuksessa vss-tekniikka- ja välinevaraus?,0,0
5,Osastoiva liikenne,Onko rakennuksessa osastoiva liikenne?,0,1
501,Porrasaula,Onko rakennuksessa porrasaula?,0,1
502,Porrashuone,Onko rakennuksessa porrashuone?,0,1
6,Palveluasuminen,Onko rakennuksessa palveluasuminen?,0,1
601,"WC-pesuhuone, esteetön","Onko rakennuksessa wc-pesuhuone, esteetön?",1,1
7,Tietotyö,Onko rakennuksessa tietotyö?,0,1
701,Keskittymistila,Onko rakennuksessa keskittymistila?,0,1
702,Työpistealue,Onko rakennuksessa työpistealue?,0,1
703,Toimistotila,Onko rakennuksessa toimistotila?,0,1
704,Toimistohuone,Onko rakennuksessa toimistohuone?,0,1
705,Neuvottelualue,Onko rakennuksessa neuvottelualue?,0,1
706,Neuvottelutila,Onko rakennuksessa neuvottelutila?,0,1
707,Toimistoaputila,Onko rakennuksessa toimistoaputila?,0,1
708,Valvomo,Onko rakennuksessa valvomo?,0,1
709,Postinjakelu,Onko rakennuksessa postinjakelu?,0,0
710,Arkistotila,Onko rakennuksessa arkistotila?,0,1
711,Palveltila,Onko rakennuksessa palveltila?,0,0
712,Postijakelu,Onko rakennuksessa postijakelu?,0,0
8,Henkilöstö,Onko rakennuksessa henkilöstö?,0,1
801,Taukotila,Onko rakennuksessa taukotila?,0,1
802,Säilytyslokerot,Onko rakennuksessa säilytyslokerot?,0,1
803,Kiinteistötoiminta,Onko rakennuksessa kiinteistötoiminta?,0,1
9,Laitospalvelu,Onko rakennuksessa laitospalvelu?,0,1
901,Huoltohuone,Onko rakennuksessa huoltohuone?,0,1
902,Jakelukeittiö,Onko rakennuksessa jakelukeittiö?,0,1
903,Lääkehuone,Onko rakennuksessa lääkehuone?,0,1
904,Tavaran vastaanotto,Onko rakennuksessa tavaran vastaanotto?,0,1
905,Varastosyvennys,Onko rakennuksessa varastosyvennys?,0,1
906,Pesula,Onko rakennuksessa pesula?,0,1
10,Asunto,Onko rakennuksessa asunto?,0,0
1001,Tupa,Onko rakennuksessa tupa?,0,1
11,Varastointi,Onko rakennuksessa varastointi?,0,1
1101,"Varastohuone, lämmittämätön","Onko rakennuksessa varastohuone, lämmittämätön?",0,1
1102,Kylmävarasto,Onko rakennuksessa kylmävarasto?,0,1
1103,Pakastevarasto,Onko rakennuksessa pakastevarasto?,0,1
1104,Ulkovarasto,Onko rakennuksessa ulkovarasto?,0,1
12,Saunominen,Onko rakennuksessa saunominen?,0,0
13,Kauppa,Onko rakennuksessa kauppa?,0,1
1301,Kassa-alue,Onko rakennuksessa kassa-alue?,0,1
1302,Laitetila,Onko rakennuksessa laitetila?,0,1
1303,Myyntialue,Onko rakennuksessa myyntialue?,0,1
1304,Varastotila,Onko rakennuksessa varastotila?,0,1
1305,Palvelupiste,Onko rakennuksessa palvelupiste?,0,1
1306,Sovitustila,Onko rakennuksessa sovitustila?,0,1
1307,Varastohalli,Onko rakennuksessa varastohalli?,0,1
1308,Liiketila,Onko rakennuksessa liiketila?,0,0
14,Muu toiminta,Onko rakennuksessa muu toiminta?,0,0
1401,Valmistuskeittiö,Onko rakennuksessa valmistuskeittiö?,0,1
1402,ATK-opetustila,Onko rakennuksessa atk-opetustila?,0,1
1403,Kappelisali,Onko rakennuksessa kappelisali?,0,1
1404,Metallityötila,Onko rakennuksessa metallityötila?,0,1
1405,Opetuskeittiö,Onko rakennuksessa opetuskeittiö?,0,1
1406,Puutyökonesali,Onko rakennuksessa puutyökonesali?,0,1
1407,Sähkötyötila,Onko rakennuksessa sähkötyötila?,0,1
1408,Tapaamistila,Onko rakennuksessa tapaamistila?,0,1
1409,Tekstiilityötila,Onko rakennuksessa tekstiilityötila?,0,1
15,Ravinto,Onko rakennuksessa ravinto?,0,1
1501,Baari,Onko rakennuksessa baari?,0,1
1502,Jätekylmiö,Onko rakennuksessa jätekylmiö?,0,1
1503,Ravintolasali,Onko rakennuksessa ravintolasali?,0,1
1504,Vaatetila,Onko rakennuksessa vaatetila?,0,1
1505,Kahvilasali,Onko rakennuksessa kahvilasali?,0,1
1506,Astiapalautus,Onko rakennuksessa astiapalautus?,0,1
1507,Kuumennuskeittiö,Onko rakennuksessa kuumennuskeittiö?,0,1
1508,Ruokasali,Onko rakennuksessa ruokasali?,0,1
1509,Ruuanjakelu,Onko rakennuksessa ruuanjakelu?,0,1
1510,Astianpalautus,Onko rakennuksessa astianpalautus?,0,1
16,Majoitus,Onko rakennuksessa majoitus?,0,1
1601,Majoitushuone,Onko rakennuksessa majoitushuone?,0,1
17,Asiakaspalvelu,Onko rakennuksessa asiakaspalvelu?,0,1
1701,Sulkutila,Onko rakennuksessa sulkutila?,0,1
1702,Hoitohuone,Onko rakennuksessa hoitohuone?,0,1
1703,Itsepalvelupiste,Onko rakennuksessa itsepalvelupiste?,0,1
1704,Palvelutila,Onko rakennuksessa palvelutila?,0,1
1705,Katos,Onko rakennuksessa katos?,0,1
18,Kokoontuminen,Onko rakennuksessa kokoontuminen?,0,1
1801,Kokoushuone,Onko rakennuksessa kokoushuone?,0,1
1802,Lämpiö,Onko rakennuksessa lämpiö?,0,1
1803,Monitoimitila,Onko rakennuksessa monitoimitila?,0,1
1804,Odotustila,Onko rakennuksessa odotustila?,0,1
1805,Kokoussali,Onko rakennuksessa kokoussali?,0,1
1806,Elokuvasali,Onko rakennuksessa elokuvasali?,0,1
1807,Kahvikeittiö,Onko rakennuksessa kahvikeittiö?,0,1
1808,Sali,Onko rakennuksessa sali?,0,1
1809,Kirkkosali,Onko rakennuksessa kirkkosali?,0,1
1810,Sakaristo,Onko rakennuksessa sakaristo?,0,1
1811,Lähivarasto,Onko rakennuksessa lähivarasto?,0,1
19,Virkistys,Onko rakennuksessa virkistys?,0,1
1901,Kuntosali,Onko rakennuksessa kuntosali?,0,1
20,Liikenne,Onko rakennuksessa liikenne?,0,1
2001,Kalustohalli,Onko rakennuksessa kalustohalli?,0,1
2002,Lastaustila,Onko rakennuksessa lastaustila?,0,1
2003,Materiaalin käsittely,Onko rakennuksessa materiaalin käsittely?,0,1
2004,Palvelukeittiö,Onko rakennuksessa palvelukeittiö?,0,1
2005,Tarkastusalue,Onko rakennuksessa tarkastusalue?,0,1
2006,Tarkastuspiste,Onko rakennuksessa tarkastuspiste?,0,1
2007,Tarkastustila,Onko rakennuksessa tarkastustila?,0,1
2008,Eläintila,Onko rakennuksessa eläintila?,0,1
2009,Tupakointitila,Onko rakennuksessa tupakointitila?,0,1
21,Auto- ja kalustosäilytys,Onko rakennuksessa auto- ja kalustosäilytys?,0,1
2101,Ajoramppi,Onko rakennuksessa ajoramppi?,0,1
2102,Ajoväylä,Onko rakennuksessa ajoväylä?,0,1
2103,Pysäköintihalli,Onko rakennuksessa pysäköintihalli?,0,1
2104,Autokatos,Onko rakennuksessa autokatos?,0,1
22,Auto- ja kalustohuolto,Onko rakennuksessa auto- ja kalustohuolto?,0,1
2201,Huoltohalli,Onko rakennuksessa huoltohalli?,0,1
2202,Työnjohtotila,Onko rakennuksessa työnjohtotila?,0,1
2203,Verstas,Onko rakennuksessa verstas?,0,1
2204,Huoltohallli,Onko rakennuksessa huoltohallli?,0,1
23,Tuotanto,Onko rakennuksessa tuotanto?,0,1
2301,Palvelinsali,Onko rakennuksessa palvelinsali?,0,1
2302,Sulkutilat,Onko rakennuksessa sulkutilat?,0,1
2303,Tuotantotila,Onko rakennuksessa tuotantotila?,0,1
2304,Allastila,Onko rakennuksessa allastila?,0,1
2305,Prosessihalli,Onko rakennuksessa prosessihalli?,0,1
24,Terveys,Onko rakennuksessa terveys?,0,1
2401,Itsehoitopiste,Onko rakennuksessa itsehoitopiste?,0,1
2402,Lepohuone,Onko rakennuksessa lepohuone?,0,1
2403,Toimenpidehuone,Onko rakennuksessa toimenpidehuone?,0,1
2404,Toimistotyöpiste,Onko rakennuksessa toimistotyöpiste?,0,1
2405,Vastaanottohuone,Onko rakennuksessa vastaanottohuone?,0,1
25,Sairaanhoito,Onko rakennuksessa sairaanhoito?,0,1
2501,Heräämö,Onko rakennuksessa heräämö?,0,1
2502,Lastenhoitohuone,Onko rakennuksessa lastenhoitohuone?,0,1
2503,Leikkaussali,Onko rakennuksessa leikkaussali?,0,1
2504,Liikuntatila,Onko rakennuksessa liikuntatila?,0,1
2505,"Pesuhuone, esteetön","Onko rakennuksessa pesuhuone, esteetön?",0,1
2506,Pesupiste,Onko rakennuksessa pesupiste?,0,1
2507,Potilashuone,Onko rakennuksessa potilashuone?,0,1
2508,"Pukuhuone, esteetön","Onko rakennuksessa pukuhuone, esteetön?",0,1
2509,Ryhmätila,Onko rakennuksessa ryhmätila?,0,1
2510,Välinehuoltotila,Onko rakennuksessa välinehuoltotila?,0,1
2511,Työtila,Onko rakennuksessa työtila?,0,1
26,Kuvantaminen,Onko rakennuksessa kuvantaminen?,0,1
2601,Hätäsuihku,Onko rakennuksessa hätäsuihku?,0,1
2602,Laboratoriotyöpiste,Onko rakennuksessa laboratoriotyöpiste?,0,1
2603,Tutkimushuone,Onko rakennuksessa tutkimushuone?,0,1
27,Osastohoito,Onko rakennuksessa osastohoito?,0,1
28,Laboratorio,Onko rakennuksessa laboratorio?,0,1
2801,Laboratoriotila,Onko rakennuksessa laboratoriotila?,0,1
2802,Tutkimuslaitetila,Onko rakennuksessa tutkimuslaitetila?,0,1
29,Harrastus,Onko rakennuksessa harrastus?,0,1
2901,Harrastetila,Onko rakennuksessa harrastetila?,0,1
2902,Kirjastotila,Onko rakennuksessa kirjastotila?,0,1
30,Liikunta,Onko rakennuksessa liikunta?,0,1
3001,Liikuntasali,Onko rakennuksessa liikuntasali?,0,1
3002,Jäähalli,Onko rakennuksessa jäähalli?,0,1
3003,Katsomo,Onko rakennuksessa katsomo?,0,1
3004,Aitio,Onko rakennuksessa aitio?,0,1
31,Muut palvelut,Onko rakennuksessa muut palvelut?,0,0
3101,"Löylyhuone, esteetön","Onko rakennuksessa löylyhuone, esteetön?",0,1
32,Vankila-asuminen,Onko rakennuksessa vankila-asuminen?,0,1
3201,Neuvotteluhuone,Onko rakennuksessa neuvotteluhuone?,0,1
3202,Selli,Onko rakennuksessa selli?,0,1
33,Turvallisuus,Onko rakennuksessa turvallisuus?,0,1
3301,Märkäeteinen,Onko rakennuksessa märkäeteinen?,0,1
3302,Vaatehuoltotila,Onko rakennuksessa vaatehuoltotila?,0,1
3303,"WC, näyte","Onko rakennuksessa wc, näyte?",1,1
3304,Väestönsuoja,Onko rakennuksessa väestönsuoja?,0,1
34,Kirjasto,Onko rakennuksessa kirjasto?,0,1
3401,Kokoelma-alue,Onko rakennuksessa kokoelma-alue?,0,1
3402,Lukualue,Onko rakennuksessa lukualue?,0,1
3403,Lukusali,Onko rakennuksessa lukusali?,0,1
3404,Näyttelytila,Onko rakennuksessa näyttelytila?,0,1
35,Näyttely,Onko rakennuksessa näyttely?,0,1
3501,Näyttelyhalli,Onko rakennuksessa näyttelyhalli?,0,1
36,Sisäuinti,Onko rakennuksessa sisäuinti?,0,1
3601,Uima-allasalue,Onko rakennuksessa uima-allasalue?,0,1
37,Sisäliikunta,Onko rakennuksessa sisäliikunta?,0,1
3701,Urheiluhalli,Onko rakennuksessa urheiluhalli?,0,1
38,Päivähoito,Onko rakennuksessa päivähoito?,0,1
3801,Lepo- ja leikkihuone,Onko rakennuksessa lepo- ja leikkihuone?,0,1
39,Oppiminen,Onko rakennuksessa oppiminen?,0,1
3901,Kotiluokka,Onko rakennuksessa kotiluokka?,0,1
3902,Pintakäsittelytila,Onko rakennuksessa pintakäsittelytila?,0,1
3903,Puutyötila,Onko rakennuksessa puutyötila?,0,1
3904,Tekstiilityö- ja musiikkiluokka,Onko rakennuksessa tekstiilityö- ja musiikkiluokka?,0,1
3905,Tulityötila,Onko rakennuksessa tulityötila?,0,1
3906,Ulkoiluvälinevarasto,Onko rakennuksessa ulkoiluvälinevarasto?,0,1
3907,Lukutila,Onko rakennuksessa lukutila?,0,1
3908,Studiotila,Onko rakennuksessa studiotila?,0,1
3909,Yleisopetustila,Onko rakennuksessa yleisopetustila?,0,1
3910,Auditorio,Onko rakennuksessa auditorio?,0,1
40,Kokoelma,Onko rakennuksessa kokoelma?,0,0
41,Eläinten kasvatus,Onko rakennuksessa eläinten kasvatus?,0,1
4101,Eläinsuoja,Onko rakennuksessa eläinsuoja?,0,1
4102,Pesutila,Onko rakennuksessa pesutila?,0,1
