,attribute_id,attribute_name,attribute_question,group_id,active,attribute_tooltip
0,1,Asunnot,"{""fi"":""Onko rakennuksessa asunnot?"", ""sv"":""[Svenska]Onko rakennuksessa asunnot?"", ""en"":""[English]Onko rakennuksessa asunnot?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
1,101,Asuinhuone,"{""fi"":""Onko rakennuksessa asuinhuone?"", ""sv"":""[Svenska]Onko rakennuksessa asuinhuone?"", ""en"":""[English]Onko rakennuksessa asuinhuone?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
2,102,Eteinen,"{""fi"":""Onko rakennuksessa eteinen?"", ""sv"":""[Svenska]Onko rakennuksessa eteinen?"", ""en"":""[English]Onko rakennuksessa eteinen?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
3,103,Keittiö,"{""fi"":""Onko rakennuksessa keittiö?"", ""sv"":""[Svenska]Onko rakennuksessa keittiö?"", ""en"":""[English]Onko rakennuksessa keittiö?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
4,104,Kodinhoitohuone,"{""fi"":""Onko rakennuksessa kodinhoitohuone?"", ""sv"":""[Svenska]Onko rakennuksessa kodinhoitohuone?"", ""en"":""[English]Onko rakennuksessa kodinhoitohuone?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
5,105,Käytävä,"{""fi"":""Onko rakennuksessa käytävä?"", ""sv"":""[Svenska]Onko rakennuksessa käytävä?"", ""en"":""[English]Onko rakennuksessa käytävä?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
6,106,Löylyhuone,"{""fi"":""Onko rakennuksessa löylyhuone?"", ""sv"":""[Svenska]Onko rakennuksessa löylyhuone?"", ""en"":""[English]Onko rakennuksessa löylyhuone?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
7,107,Makuuhuone,"{""fi"":""Onko rakennuksessa makuuhuone?"", ""sv"":""[Svenska]Onko rakennuksessa makuuhuone?"", ""en"":""[English]Onko rakennuksessa makuuhuone?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
8,108,Olohuone,"{""fi"":""Onko rakennuksessa olohuone?"", ""sv"":""[Svenska]Onko rakennuksessa olohuone?"", ""en"":""[English]Onko rakennuksessa olohuone?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
9,109,Pesuhuone,"{""fi"":""Onko rakennuksessa pesuhuone?"", ""sv"":""[Svenska]Onko rakennuksessa pesuhuone?"", ""en"":""[English]Onko rakennuksessa pesuhuone?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
10,110,Ruokailutila,"{""fi"":""Onko rakennuksessa ruokailutila?"", ""sv"":""[Svenska]Onko rakennuksessa ruokailutila?"", ""en"":""[English]Onko rakennuksessa ruokailutila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
11,111,Tuulikaappi,"{""fi"":""Onko rakennuksessa tuulikaappi?"", ""sv"":""[Svenska]Onko rakennuksessa tuulikaappi?"", ""en"":""[English]Onko rakennuksessa tuulikaappi?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
12,112,Vaatehuone,"{""fi"":""Onko rakennuksessa vaatehuone?"", ""sv"":""[Svenska]Onko rakennuksessa vaatehuone?"", ""en"":""[English]Onko rakennuksessa vaatehuone?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
13,113,Varastohuone,"{""fi"":""Onko rakennuksessa varastohuone?"", ""sv"":""[Svenska]Onko rakennuksessa varastohuone?"", ""en"":""[English]Onko rakennuksessa varastohuone?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
14,114,WC,"{""fi"":""Onko rakennuksessa wc?"", ""sv"":""[Svenska]Onko rakennuksessa wc?"", ""en"":""[English]Onko rakennuksessa wc?""}",1.0,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
15,115,Porras,"{""fi"":""Onko rakennuksessa porras?"", ""sv"":""[Svenska]Onko rakennuksessa porras?"", ""en"":""[English]Onko rakennuksessa porras?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
16,116,WC-pesuhuone,"{""fi"":""Onko rakennuksessa wc-pesuhuone?"", ""sv"":""[Svenska]Onko rakennuksessa wc-pesuhuone?"", ""en"":""[English]Onko rakennuksessa wc-pesuhuone?""}",1.0,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
17,117,Keittotila,"{""fi"":""Onko rakennuksessa keittotila?"", ""sv"":""[Svenska]Onko rakennuksessa keittotila?"", ""en"":""[English]Onko rakennuksessa keittotila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
18,2,Talotekniikka,"{""fi"":""Onko rakennuksessa talotekniikka?"", ""sv"":""[Svenska]Onko rakennuksessa talotekniikka?"", ""en"":""[English]Onko rakennuksessa talotekniikka?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
19,201,Tekniikkatila,"{""fi"":""Onko rakennuksessa tekniikkatila?"", ""sv"":""[Svenska]Onko rakennuksessa tekniikkatila?"", ""en"":""[English]Onko rakennuksessa tekniikkatila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
20,202,IV-konehuone,"{""fi"":""Onko rakennuksessa iv-konehuone?"", ""sv"":""[Svenska]Onko rakennuksessa iv-konehuone?"", ""en"":""[English]Onko rakennuksessa iv-konehuone?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
21,203,Tekniikkakomero,"{""fi"":""Onko rakennuksessa tekniikkakomero?"", ""sv"":""[Svenska]Onko rakennuksessa tekniikkakomero?"", ""en"":""[English]Onko rakennuksessa tekniikkakomero?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
22,204,Muuntamo,"{""fi"":""Onko rakennuksessa muuntamo?"", ""sv"":""[Svenska]Onko rakennuksessa muuntamo?"", ""en"":""[English]Onko rakennuksessa muuntamo?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
23,205,Ristikytkentätila,"{""fi"":""Onko rakennuksessa ristikytkentätila?"", ""sv"":""[Svenska]Onko rakennuksessa ristikytkentätila?"", ""en"":""[English]Onko rakennuksessa ristikytkentätila?""}",,False,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
24,206,Ilmanvaihto,"{""fi"":""Onko rakennuksessa ilmanvaihto?"", ""sv"":""[Svenska]Onko rakennuksessa ilmanvaihto?"", ""en"":""[English]Onko rakennuksessa ilmanvaihto?""}",,False,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
25,207,Kasvien kasvatus,"{""fi"":""Onko rakennuksessa kasvien kasvatus?"", ""sv"":""[Svenska]Onko rakennuksessa kasvien kasvatus?"", ""en"":""[English]Onko rakennuksessa kasvien kasvatus?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
26,208,Kasvihuone,"{""fi"":""Onko rakennuksessa kasvihuone?"", ""sv"":""[Svenska]Onko rakennuksessa kasvihuone?"", ""en"":""[English]Onko rakennuksessa kasvihuone?""}",,False,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
27,3,Asumisen yhteistoiminta,"{""fi"":""Onko rakennuksessa asumisen yhteistoiminta?"", ""sv"":""[Svenska]Onko rakennuksessa asumisen yhteistoiminta?"", ""en"":""[English]Onko rakennuksessa asumisen yhteistoiminta?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
28,301,Irtaimistovarasto,"{""fi"":""Onko rakennuksessa irtaimistovarasto?"", ""sv"":""[Svenska]Onko rakennuksessa irtaimistovarasto?"", ""en"":""[English]Onko rakennuksessa irtaimistovarasto?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
29,302,Pukuhuone,"{""fi"":""Onko rakennuksessa pukuhuone?"", ""sv"":""[Svenska]Onko rakennuksessa pukuhuone?"", ""en"":""[English]Onko rakennuksessa pukuhuone?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
30,303,"WC, esteetön","{""fi"":""Onko rakennuksessa wc, esteetön?"", ""sv"":""[Svenska]Onko rakennuksessa wc, esteetön?"", ""en"":""[English]Onko rakennuksessa wc, esteetön?""}",1.0,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
31,304,Apuvälinevarasto,"{""fi"":""Onko rakennuksessa apuvälinevarasto?"", ""sv"":""[Svenska]Onko rakennuksessa apuvälinevarasto?"", ""en"":""[English]Onko rakennuksessa apuvälinevarasto?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
32,305,Kuivaushuone,"{""fi"":""Onko rakennuksessa kuivaushuone?"", ""sv"":""[Svenska]Onko rakennuksessa kuivaushuone?"", ""en"":""[English]Onko rakennuksessa kuivaushuone?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
33,306,Pesulatila,"{""fi"":""Onko rakennuksessa pesulatila?"", ""sv"":""[Svenska]Onko rakennuksessa pesulatila?"", ""en"":""[English]Onko rakennuksessa pesulatila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
34,307,"WC,esteetön","{""fi"":""Onko rakennuksessa wc,esteetön?"", ""sv"":""[Svenska]Onko rakennuksessa wc,esteetön?"", ""en"":""[English]Onko rakennuksessa wc,esteetön?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
35,308,Kerhohuone,"{""fi"":""Onko rakennuksessa kerhohuone?"", ""sv"":""[Svenska]Onko rakennuksessa kerhohuone?"", ""en"":""[English]Onko rakennuksessa kerhohuone?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
36,309,Oleskelutila,"{""fi"":""Onko rakennuksessa oleskelutila?"", ""sv"":""[Svenska]Onko rakennuksessa oleskelutila?"", ""en"":""[English]Onko rakennuksessa oleskelutila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
37,310,Aula,"{""fi"":""Onko rakennuksessa aula?"", ""sv"":""[Svenska]Onko rakennuksessa aula?"", ""en"":""[English]Onko rakennuksessa aula?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
38,4,Kiinteistö,"{""fi"":""Onko rakennuksessa kiinteistö?"", ""sv"":""[Svenska]Onko rakennuksessa kiinteistö?"", ""en"":""[English]Onko rakennuksessa kiinteistö?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
39,401,Jätehuone,"{""fi"":""Onko rakennuksessa jätehuone?"", ""sv"":""[Svenska]Onko rakennuksessa jätehuone?"", ""en"":""[English]Onko rakennuksessa jätehuone?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
40,402,Siivoustila,"{""fi"":""Onko rakennuksessa siivoustila?"", ""sv"":""[Svenska]Onko rakennuksessa siivoustila?"", ""en"":""[English]Onko rakennuksessa siivoustila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
41,403,Varasto,"{""fi"":""Onko rakennuksessa varasto?"", ""sv"":""[Svenska]Onko rakennuksessa varasto?"", ""en"":""[English]Onko rakennuksessa varasto?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
42,404,VSS,"{""fi"":""Onko rakennuksessa vss?"", ""sv"":""[Svenska]Onko rakennuksessa vss?"", ""en"":""[English]Onko rakennuksessa vss?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
43,405,Siivouskeskus,"{""fi"":""Onko rakennuksessa siivouskeskus?"", ""sv"":""[Svenska]Onko rakennuksessa siivouskeskus?"", ""en"":""[English]Onko rakennuksessa siivouskeskus?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
44,406,Siivouskomero,"{""fi"":""Onko rakennuksessa siivouskomero?"", ""sv"":""[Svenska]Onko rakennuksessa siivouskomero?"", ""en"":""[English]Onko rakennuksessa siivouskomero?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
45,407,Siivous,"{""fi"":""Onko rakennuksessa siivous?"", ""sv"":""[Svenska]Onko rakennuksessa siivous?"", ""en"":""[English]Onko rakennuksessa siivous?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
46,408,VSS-tekniikka- ja välinevaraus,"{""fi"":""Onko rakennuksessa vss-tekniikka- ja välinevaraus?"", ""sv"":""[Svenska]Onko rakennuksessa vss-tekniikka- ja välinevaraus?"", ""en"":""[English]Onko rakennuksessa vss-tekniikka- ja välinevaraus?""}",,False,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
47,5,Osastoiva liikenne,"{""fi"":""Onko rakennuksessa osastoiva liikenne?"", ""sv"":""[Svenska]Onko rakennuksessa osastoiva liikenne?"", ""en"":""[English]Onko rakennuksessa osastoiva liikenne?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
48,501,Porrasaula,"{""fi"":""Onko rakennuksessa porrasaula?"", ""sv"":""[Svenska]Onko rakennuksessa porrasaula?"", ""en"":""[English]Onko rakennuksessa porrasaula?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
49,502,Porrashuone,"{""fi"":""Onko rakennuksessa porrashuone?"", ""sv"":""[Svenska]Onko rakennuksessa porrashuone?"", ""en"":""[English]Onko rakennuksessa porrashuone?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
50,6,Palveluasuminen,"{""fi"":""Onko rakennuksessa palveluasuminen?"", ""sv"":""[Svenska]Onko rakennuksessa palveluasuminen?"", ""en"":""[English]Onko rakennuksessa palveluasuminen?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
51,601,"WC-pesuhuone, esteetön","{""fi"":""Onko rakennuksessa wc-pesuhuone, esteetön?"", ""sv"":""[Svenska]Onko rakennuksessa wc-pesuhuone, esteetön?"", ""en"":""[English]Onko rakennuksessa wc-pesuhuone, esteetön?""}",1.0,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
52,7,Tietotyö,"{""fi"":""Onko rakennuksessa tietotyö?"", ""sv"":""[Svenska]Onko rakennuksessa tietotyö?"", ""en"":""[English]Onko rakennuksessa tietotyö?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
53,701,Keskittymistila,"{""fi"":""Onko rakennuksessa keskittymistila?"", ""sv"":""[Svenska]Onko rakennuksessa keskittymistila?"", ""en"":""[English]Onko rakennuksessa keskittymistila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
54,702,Työpistealue,"{""fi"":""Onko rakennuksessa työpistealue?"", ""sv"":""[Svenska]Onko rakennuksessa työpistealue?"", ""en"":""[English]Onko rakennuksessa työpistealue?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
55,703,Toimistotila,"{""fi"":""Onko rakennuksessa toimistotila?"", ""sv"":""[Svenska]Onko rakennuksessa toimistotila?"", ""en"":""[English]Onko rakennuksessa toimistotila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
56,704,Toimistohuone,"{""fi"":""Onko rakennuksessa toimistohuone?"", ""sv"":""[Svenska]Onko rakennuksessa toimistohuone?"", ""en"":""[English]Onko rakennuksessa toimistohuone?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
57,705,Neuvottelualue,"{""fi"":""Onko rakennuksessa neuvottelualue?"", ""sv"":""[Svenska]Onko rakennuksessa neuvottelualue?"", ""en"":""[English]Onko rakennuksessa neuvottelualue?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
58,706,Neuvottelutila,"{""fi"":""Onko rakennuksessa neuvottelutila?"", ""sv"":""[Svenska]Onko rakennuksessa neuvottelutila?"", ""en"":""[English]Onko rakennuksessa neuvottelutila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
59,707,Toimistoaputila,"{""fi"":""Onko rakennuksessa toimistoaputila?"", ""sv"":""[Svenska]Onko rakennuksessa toimistoaputila?"", ""en"":""[English]Onko rakennuksessa toimistoaputila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
60,708,Valvomo,"{""fi"":""Onko rakennuksessa valvomo?"", ""sv"":""[Svenska]Onko rakennuksessa valvomo?"", ""en"":""[English]Onko rakennuksessa valvomo?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
61,709,Postinjakelu,"{""fi"":""Onko rakennuksessa postinjakelu?"", ""sv"":""[Svenska]Onko rakennuksessa postinjakelu?"", ""en"":""[English]Onko rakennuksessa postinjakelu?""}",,False,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
62,710,Arkistotila,"{""fi"":""Onko rakennuksessa arkistotila?"", ""sv"":""[Svenska]Onko rakennuksessa arkistotila?"", ""en"":""[English]Onko rakennuksessa arkistotila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
63,711,Palveltila,"{""fi"":""Onko rakennuksessa palveltila?"", ""sv"":""[Svenska]Onko rakennuksessa palveltila?"", ""en"":""[English]Onko rakennuksessa palveltila?""}",,False,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
64,712,Postijakelu,"{""fi"":""Onko rakennuksessa postijakelu?"", ""sv"":""[Svenska]Onko rakennuksessa postijakelu?"", ""en"":""[English]Onko rakennuksessa postijakelu?""}",,False,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
65,8,Henkilöstö,"{""fi"":""Onko rakennuksessa henkilöstö?"", ""sv"":""[Svenska]Onko rakennuksessa henkilöstö?"", ""en"":""[English]Onko rakennuksessa henkilöstö?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
66,801,Taukotila,"{""fi"":""Onko rakennuksessa taukotila?"", ""sv"":""[Svenska]Onko rakennuksessa taukotila?"", ""en"":""[English]Onko rakennuksessa taukotila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
67,802,Säilytyslokerot,"{""fi"":""Onko rakennuksessa säilytyslokerot?"", ""sv"":""[Svenska]Onko rakennuksessa säilytyslokerot?"", ""en"":""[English]Onko rakennuksessa säilytyslokerot?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
68,803,Kiinteistötoiminta,"{""fi"":""Onko rakennuksessa kiinteistötoiminta?"", ""sv"":""[Svenska]Onko rakennuksessa kiinteistötoiminta?"", ""en"":""[English]Onko rakennuksessa kiinteistötoiminta?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
69,9,Laitospalvelu,"{""fi"":""Onko rakennuksessa laitospalvelu?"", ""sv"":""[Svenska]Onko rakennuksessa laitospalvelu?"", ""en"":""[English]Onko rakennuksessa laitospalvelu?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
70,901,Huoltohuone,"{""fi"":""Onko rakennuksessa huoltohuone?"", ""sv"":""[Svenska]Onko rakennuksessa huoltohuone?"", ""en"":""[English]Onko rakennuksessa huoltohuone?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
71,902,Jakelukeittiö,"{""fi"":""Onko rakennuksessa jakelukeittiö?"", ""sv"":""[Svenska]Onko rakennuksessa jakelukeittiö?"", ""en"":""[English]Onko rakennuksessa jakelukeittiö?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
72,903,Lääkehuone,"{""fi"":""Onko rakennuksessa lääkehuone?"", ""sv"":""[Svenska]Onko rakennuksessa lääkehuone?"", ""en"":""[English]Onko rakennuksessa lääkehuone?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
73,904,Tavaran vastaanotto,"{""fi"":""Onko rakennuksessa tavaran vastaanotto?"", ""sv"":""[Svenska]Onko rakennuksessa tavaran vastaanotto?"", ""en"":""[English]Onko rakennuksessa tavaran vastaanotto?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
74,905,Varastosyvennys,"{""fi"":""Onko rakennuksessa varastosyvennys?"", ""sv"":""[Svenska]Onko rakennuksessa varastosyvennys?"", ""en"":""[English]Onko rakennuksessa varastosyvennys?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
75,906,Pesula,"{""fi"":""Onko rakennuksessa pesula?"", ""sv"":""[Svenska]Onko rakennuksessa pesula?"", ""en"":""[English]Onko rakennuksessa pesula?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
76,10,Asunto,"{""fi"":""Onko rakennuksessa asunto?"", ""sv"":""[Svenska]Onko rakennuksessa asunto?"", ""en"":""[English]Onko rakennuksessa asunto?""}",,False,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
77,1001,Tupa,"{""fi"":""Onko rakennuksessa tupa?"", ""sv"":""[Svenska]Onko rakennuksessa tupa?"", ""en"":""[English]Onko rakennuksessa tupa?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
