,attribute_id,attribute_name,attribute_question,group_id,active,attribute_tooltip
78,11,Varastointi,"{""fi"":""Onko rakennuksessa varastointi?"", ""sv"":""[Svenska]Onko rakennuksessa varastointi?"", ""en"":""[English]Onko rakennuksessa varastointi?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
79,1101,"Varastohuone, lämmittämätön","{""fi"":""Onko rakennuksessa varastohuone, lämmittämätön?"", ""sv"":""[Svenska]Onko rakennuksessa varastohuone, lämmittämätön?"", ""en"":""[English]Onko rakennuksessa varastohuone, lämmittämätön?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
80,1102,Kylmävarasto,"{""fi"":""Onko rakennuksessa kylmävarasto?"", ""sv"":""[Svenska]Onko rakennuksessa kylmävarasto?"", ""en"":""[English]Onko rakennuksessa kylmävarasto?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
81,1103,Pakastevarasto,"{""fi"":""Onko rakennuksessa pakastevarasto?"", ""sv"":""[Svenska]Onko rakennuksessa pakastevarasto?"", ""en"":""[English]Onko rakennuksessa pakastevarasto?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
82,1104,Ulkovarasto,"{""fi"":""Onko rakennuksessa ulkovarasto?"", ""sv"":""[Svenska]Onko rakennuksessa ulkovarasto?"", ""en"":""[English]Onko rakennuksessa ulkovarasto?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
83,12,Saunominen,"{""fi"":""Onko rakennuksessa saunominen?"", ""sv"":""[Svenska]Onko rakennuksessa saunominen?"", ""en"":""[English]Onko rakennuksessa saunominen?""}",,False,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
84,13,Kauppa,"{""fi"":""Onko rakennuksessa kauppa?"", ""sv"":""[Svenska]Onko rakennuksessa kauppa?"", ""en"":""[English]Onko rakennuksessa kauppa?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
85,1301,Kassa-alue,"{""fi"":""Onko rakennuksessa kassa-alue?"", ""sv"":""[Svenska]Onko rakennuksessa kassa-alue?"", ""en"":""[English]Onko rakennuksessa kassa-alue?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
86,1302,Laitetila,"{""fi"":""Onko rakennuksessa laitetila?"", ""sv"":""[Svenska]Onko rakennuksessa laitetila?"", ""en"":""[English]Onko rakennuksessa laitetila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
87,1303,Myyntialue,"{""fi"":""Onko rakennuksessa myyntialue?"", ""sv"":""[Svenska]Onko rakennuksessa myyntialue?"", ""en"":""[English]Onko rakennuksessa myyntialue?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
88,1304,Varastotila,"{""fi"":""Onko rakennuksessa varastotila?"", ""sv"":""[Svenska]Onko rakennuksessa varastotila?"", ""en"":""[English]Onko rakennuksessa varastotila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
89,1305,Palvelupiste,"{""fi"":""Onko rakennuksessa palvelupiste?"", ""sv"":""[Svenska]Onko rakennuksessa palvelupiste?"", ""en"":""[English]Onko rakennuksessa palvelupiste?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
90,1306,Sovitustila,"{""fi"":""Onko rakennuksessa sovitustila?"", ""sv"":""[Svenska]Onko rakennuksessa sovitustila?"", ""en"":""[English]Onko rakennuksessa sovitustila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
91,1307,Varastohalli,"{""fi"":""Onko rakennuksessa varastohalli?"", ""sv"":""[Svenska]Onko rakennuksessa varastohalli?"", ""en"":""[English]Onko rakennuksessa varastohalli?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
92,1308,Liiketila,"{""fi"":""Onko rakennuksessa liiketila?"", ""sv"":""[Svenska]Onko rakennuksessa liiketila?"", ""en"":""[English]Onko rakennuksessa liiketila?""}",,False,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
93,14,Muu toiminta,"{""fi"":""Onko rakennuksessa muu toiminta?"", ""sv"":""[Svenska]Onko rakennuksessa muu toiminta?"", ""en"":""[English]Onko rakennuksessa muu toiminta?""}",,False,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
94,1401,Valmistuskeittiö,"{""fi"":""Onko rakennuksessa valmistuskeittiö?"", ""sv"":""[Svenska]Onko rakennuksessa valmistuskeittiö?"", ""en"":""[English]Onko rakennuksessa valmistuskeittiö?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
95,1402,ATK-opetustila,"{""fi"":""Onko rakennuksessa atk-opetustila?"", ""sv"":""[Svenska]Onko rakennuksessa atk-opetustila?"", ""en"":""[English]Onko rakennuksessa atk-opetustila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
96,1403,Kappelisali,"{""fi"":""Onko rakennuksessa kappelisali?"", ""sv"":""[Svenska]Onko rakennuksessa kappelisali?"", ""en"":""[English]Onko rakennuksessa kappelisali?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
97,1404,Metallityötila,"{""fi"":""Onko rakennuksessa metallityötila?"", ""sv"":""[Svenska]Onko rakennuksessa metallityötila?"", ""en"":""[English]Onko rakennuksessa metallityötila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
98,1405,Opetuskeittiö,"{""fi"":""Onko rakennuksessa opetuskeittiö?"", ""sv"":""[Svenska]Onko rakennuksessa opetuskeittiö?"", ""en"":""[English]Onko rakennuksessa opetuskeittiö?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
99,1406,Puutyökonesali,"{""fi"":""Onko rakennuksessa puutyökonesali?"", ""sv"":""[Svenska]Onko rakennuksessa puutyökonesali?"", ""en"":""[English]Onko rakennuksessa puutyökonesali?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
100,1407,Sähkötyötila,"{""fi"":""Onko rakennuksessa sähkötyötila?"", ""sv"":""[Svenska]Onko rakennuksessa sähkötyötila?"", ""en"":""[English]Onko rakennuksessa sähkötyötila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
101,1408,Tapaamistila,"{""fi"":""Onko rakennuksessa tapaamistila?"", ""sv"":""[Svenska]Onko rakennuksessa tapaamistila?"", ""en"":""[English]Onko rakennuksessa tapaamistila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
102,1409,Tekstiilityötila,"{""fi"":""Onko rakennuksessa tekstiilityötila?"", ""sv"":""[Svenska]Onko rakennuksessa tekstiilityötila?"", ""en"":""[English]Onko rakennuksessa tekstiilityötila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
103,15,Ravinto,"{""fi"":""Onko rakennuksessa ravinto?"", ""sv"":""[Svenska]Onko rakennuksessa ravinto?"", ""en"":""[English]Onko rakennuksessa ravinto?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
104,1501,Baari,"{""fi"":""Onko rakennuksessa baari?"", ""sv"":""[Svenska]Onko rakennuksessa baari?"", ""en"":""[English]Onko rakennuksessa baari?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
105,1502,Jätekylmiö,"{""fi"":""Onko rakennuksessa jätekylmiö?"", ""sv"":""[Svenska]Onko rakennuksessa jätekylmiö?"", ""en"":""[English]Onko rakennuksessa jätekylmiö?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
106,1503,Ravintolasali,"{""fi"":""Onko rakennuksessa ravintolasali?"", ""sv"":""[Svenska]Onko rakennuksessa ravintolasali?"", ""en"":""[English]Onko rakennuksessa ravintolasali?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
107,1504,Vaatetila,"{""fi"":""Onko rakennuksessa vaatetila?"", ""sv"":""[Svenska]Onko rakennuksessa vaatetila?"", ""en"":""[English]Onko rakennuksessa vaatetila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
108,1505,Kahvilasali,"{""fi"":""Onko rakennuksessa kahvilasali?"", ""sv"":""[Svenska]Onko rakennuksessa kahvilasali?"", ""en"":""[English]Onko rakennuksessa kahvilasali?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
109,1506,Astiapalautus,"{""fi"":""Onko rakennuksessa astiapalautus?"", ""sv"":""[Svenska]Onko rakennuksessa astiapalautus?"", ""en"":""[English]Onko rakennuksessa astiapalautus?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
110,1507,Kuumennuskeittiö,"{""fi"":""Onko rakennuksessa kuumennuskeittiö?"", ""sv"":""[Svenska]Onko rakennuksessa kuumennuskeittiö?"", ""en"":""[English]Onko rakennuksessa kuumennuskeittiö?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
111,1508,Ruokasali,"{""fi"":""Onko rakennuksessa ruokasali?"", ""sv"":""[Svenska]Onko rakennuksessa ruokasali?"", ""en"":""[English]Onko rakennuksessa ruokasali?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
112,1509,Ruuanjakelu,"{""fi"":""Onko rakennuksessa ruuanjakelu?"", ""sv"":""[Svenska]Onko rakennuksessa ruuanjakelu?"", ""en"":""[English]Onko rakennuksessa ruuanjakelu?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
113,1510,Astianpalautus,"{""fi"":""Onko rakennuksessa astianpalautus?"", ""sv"":""[Svenska]Onko rakennuksessa astianpalautus?"", ""en"":""[English]Onko rakennuksessa astianpalautus?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
114,16,Majoitus,"{""fi"":""Onko rakennuksessa majoitus?"", ""sv"":""[Svenska]Onko rakennuksessa majoitus?"", ""en"":""[English]Onko rakennuksessa majoitus?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
115,1601,Majoitushuone,"{""fi"":""Onko rakennuksessa majoitushuone?"", ""sv"":""[Svenska]Onko rakennuksessa majoitushuone?"", ""en"":""[English]Onko rakennuksessa majoitushuone?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
116,17,Asiakaspalvelu,"{""fi"":""Onko rakennuksessa asiakaspalvelu?"", ""sv"":""[Svenska]Onko rakennuksessa asiakaspalvelu?"", ""en"":""[English]Onko rakennuksessa asiakaspalvelu?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
117,1701,Sulkutila,"{""fi"":""Onko rakennuksessa sulkutila?"", ""sv"":""[Svenska]Onko rakennuksessa sulkutila?"", ""en"":""[English]Onko rakennuksessa sulkutila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
118,1702,Hoitohuone,"{""fi"":""Onko rakennuksessa hoitohuone?"", ""sv"":""[Svenska]Onko rakennuksessa hoitohuone?"", ""en"":""[English]Onko rakennuksessa hoitohuone?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
119,1703,Itsepalvelupiste,"{""fi"":""Onko rakennuksessa itsepalvelupiste?"", ""sv"":""[Svenska]Onko rakennuksessa itsepalvelupiste?"", ""en"":""[English]Onko rakennuksessa itsepalvelupiste?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
120,1704,Palvelutila,"{""fi"":""Onko rakennuksessa palvelutila?"", ""sv"":""[Svenska]Onko rakennuksessa palvelutila?"", ""en"":""[English]Onko rakennuksessa palvelutila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
121,1705,Katos,"{""fi"":""Onko rakennuksessa katos?"", ""sv"":""[Svenska]Onko rakennuksessa katos?"", ""en"":""[English]Onko rakennuksessa katos?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
122,18,Kokoontuminen,"{""fi"":""Onko rakennuksessa kokoontuminen?"", ""sv"":""[Svenska]Onko rakennuksessa kokoontuminen?"", ""en"":""[English]Onko rakennuksessa kokoontuminen?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
123,1801,Kokoushuone,"{""fi"":""Onko rakennuksessa kokoushuone?"", ""sv"":""[Svenska]Onko rakennuksessa kokoushuone?"", ""en"":""[English]Onko rakennuksessa kokoushuone?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
124,1802,Lämpiö,"{""fi"":""Onko rakennuksessa lämpiö?"", ""sv"":""[Svenska]Onko rakennuksessa lämpiö?"", ""en"":""[English]Onko rakennuksessa lämpiö?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
125,1803,Monitoimitila,"{""fi"":""Onko rakennuksessa monitoimitila?"", ""sv"":""[Svenska]Onko rakennuksessa monitoimitila?"", ""en"":""[English]Onko rakennuksessa monitoimitila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
126,1804,Odotustila,"{""fi"":""Onko rakennuksessa odotustila?"", ""sv"":""[Svenska]Onko rakennuksessa odotustila?"", ""en"":""[English]Onko rakennuksessa odotustila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
127,1805,Kokoussali,"{""fi"":""Onko rakennuksessa kokoussali?"", ""sv"":""[Svenska]Onko rakennuksessa kokoussali?"", ""en"":""[English]Onko rakennuksessa kokoussali?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
128,1806,Elokuvasali,"{""fi"":""Onko rakennuksessa elokuvasali?"", ""sv"":""[Svenska]Onko rakennuksessa elokuvasali?"", ""en"":""[English]Onko rakennuksessa elokuvasali?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
129,1807,Kahvikeittiö,"{""fi"":""Onko rakennuksessa kahvikeittiö?"", ""sv"":""[Svenska]Onko rakennuksessa kahvikeittiö?"", ""en"":""[English]Onko rakennuksessa kahvikeittiö?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
130,1808,Sali,"{""fi"":""Onko rakennuksessa sali?"", ""sv"":""[Svenska]Onko rakennuksessa sali?"", ""en"":""[English]Onko rakennuksessa sali?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
131,1809,Kirkkosali,"{""fi"":""Onko rakennuksessa kirkkosali?"", ""sv"":""[Svenska]Onko rakennuksessa kirkkosali?"", ""en"":""[English]Onko rakennuksessa kirkkosali?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
132,1810,Sakaristo,"{""fi"":""Onko rakennuksessa sakaristo?"", ""sv"":""[Svenska]Onko rakennuksessa sakaristo?"", ""en"":""[English]Onko rakennuksessa sakaristo?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
133,1811,Lähivarasto,"{""fi"":""Onko rakennuksessa lähivarasto?"", ""sv"":""[Svenska]Onko rakennuksessa lähivarasto?"", ""en"":""[English]Onko rakennuksessa lähivarasto?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
134,19,Virkistys,"{""fi"":""Onko rakennuksessa virkistys?"", ""sv"":""[Svenska]Onko rakennuksessa virkistys?"", ""en"":""[English]Onko rakennuksessa virkistys?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
135,1901,Kuntosali,"{""fi"":""Onko rakennuksessa kuntosali?"", ""sv"":""[Svenska]Onko rakennuksessa kuntosali?"", ""en"":""[English]Onko rakennuksessa kuntosali?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
136,20,Liikenne,"{""fi"":""Onko rakennuksessa liikenne?"", ""sv"":""[Svenska]Onko rakennuksessa liikenne?"", ""en"":""[English]Onko rakennuksessa liikenne?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
137,2001,Kalustohalli,"{""fi"":""Onko rakennuksessa kalustohalli?"", ""sv"":""[Svenska]Onko rakennuksessa kalustohalli?"", ""en"":""[English]Onko rakennuksessa kalustohalli?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
138,2002,Lastaustila,"{""fi"":""Onko rakennuksessa lastaustila?"", ""sv"":""[Svenska]Onko rakennuksessa lastaustila?"", ""en"":""[English]Onko rakennuksessa lastaustila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
139,2003,Materiaalin käsittely,"{""fi"":""Onko rakennuksessa materiaalin käsittely?"", ""sv"":""[Svenska]Onko rakennuksessa materiaalin käsittely?"", ""en"":""[English]Onko rakennuksessa materiaalin käsittely?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
140,2004,Palvelukeittiö,"{""fi"":""Onko rakennuksessa palvelukeittiö?"", ""sv"":""[Svenska]Onko rakennuksessa palvelukeittiö?"", ""en"":""[English]Onko rakennuksessa palvelukeittiö?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
141,2005,Tarkastusalue,"{""fi"":""Onko rakennuksessa tarkastusalue?"", ""sv"":""[Svenska]Onko rakennuksessa tarkastusalue?"", ""en"":""[English]Onko rakennuksessa tarkastusalue?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
142,2006,Tarkastuspiste,"{""fi"":""Onko rakennuksessa tarkastuspiste?"", ""sv"":""[Svenska]Onko rakennuksessa tarkastuspiste?"", ""en"":""[English]Onko rakennuksessa tarkastuspiste?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
143,2007,Tarkastustila,"{""fi"":""Onko rakennuksessa tarkastustila?"", ""sv"":""[Svenska]Onko rakennuksessa tarkastustila?"", ""en"":""[English]Onko rakennuksessa tarkastustila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
144,2008,Eläintila,"{""fi"":""Onko rakennuksessa eläintila?"", ""sv"":""[Svenska]Onko rakennuksessa eläintila?"", ""en"":""[English]Onko rakennuksessa eläintila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
145,2009,Tupakointitila,"{""fi"":""Onko rakennuksessa tupakointitila?"", ""sv"":""[Svenska]Onko rakennuksessa tupakointitila?"", ""en"":""[English]Onko rakennuksessa tupakointitila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
146,21,Auto- ja kalustosäilytys,"{""fi"":""Onko rakennuksessa auto- ja kalustosäilytys?"", ""sv"":""[Svenska]Onko rakennuksessa auto- ja kalustosäilytys?"", ""en"":""[English]Onko rakennuksessa auto- ja kalustosäilytys?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
147,2101,Ajoramppi,"{""fi"":""Onko rakennuksessa ajoramppi?"", ""sv"":""[Svenska]Onko rakennuksessa ajoramppi?"", ""en"":""[English]Onko rakennuksessa ajoramppi?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
148,2102,Ajoväylä,"{""fi"":""Onko rakennuksessa ajoväylä?"", ""sv"":""[Svenska]Onko rakennuksessa ajoväylä?"", ""en"":""[English]Onko rakennuksessa ajoväylä?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
149,2103,Pysäköintihalli,"{""fi"":""Onko rakennuksessa pysäköintihalli?"", ""sv"":""[Svenska]Onko rakennuksessa pysäköintihalli?"", ""en"":""[English]Onko rakennuksessa pysäköintihalli?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
150,2104,Autokatos,"{""fi"":""Onko rakennuksessa autokatos?"", ""sv"":""[Svenska]Onko rakennuksessa autokatos?"", ""en"":""[English]Onko rakennuksessa autokatos?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
151,22,Auto- ja kalustohuolto,"{""fi"":""Onko rakennuksessa auto- ja kalustohuolto?"", ""sv"":""[Svenska]Onko rakennuksessa auto- ja kalustohuolto?"", ""en"":""[English]Onko rakennuksessa auto- ja kalustohuolto?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
152,2201,Huoltohalli,"{""fi"":""Onko rakennuksessa huoltohalli?"", ""sv"":""[Svenska]Onko rakennuksessa huoltohalli?"", ""en"":""[English]Onko rakennuksessa huoltohalli?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
153,2202,Työnjohtotila,"{""fi"":""Onko rakennuksessa työnjohtotila?"", ""sv"":""[Svenska]Onko rakennuksessa työnjohtotila?"", ""en"":""[English]Onko rakennuksessa työnjohtotila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
154,2203,Verstas,"{""fi"":""Onko rakennuksessa verstas?"", ""sv"":""[Svenska]Onko rakennuksessa verstas?"", ""en"":""[English]Onko rakennuksessa verstas?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
155,2204,Huoltohallli,"{""fi"":""Onko rakennuksessa huoltohallli?"", ""sv"":""[Svenska]Onko rakennuksessa huoltohallli?"", ""en"":""[English]Onko rakennuksessa huoltohallli?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
