,attribute_id,attribute_name,attribute_question,group_id,active,attribute_tooltip
156,23,Tuotanto,"{""fi"":""Onko rakennuksessa tuotanto?"", ""sv"":""[Svenska]Onko rakennuksessa tuotanto?"", ""en"":""[English]Onko rakennuksessa tuotanto?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
157,2301,Palvelinsali,"{""fi"":""Onko rakennuksessa palvelinsali?"", ""sv"":""[Svenska]Onko rakennuksessa palvelinsali?"", ""en"":""[English]Onko rakennuksessa palvelinsali?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
158,2302,Sulkutilat,"{""fi"":""Onko rakennuksessa sulkutilat?"", ""sv"":""[Svenska]Onko rakennuksessa sulkutilat?"", ""en"":""[English]Onko rakennuksessa sulkutilat?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
159,2303,Tuotantotila,"{""fi"":""Onko rakennuksessa tuotantotila?"", ""sv"":""[Svenska]Onko rakennuksessa tuotantotila?"", ""en"":""[English]Onko rakennuksessa tuotantotila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
160,2304,Allastila,"{""fi"":""Onko rakennuksessa allastila?"", ""sv"":""[Svenska]Onko rakennuksessa allastila?"", ""en"":""[English]Onko rakennuksessa allastila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
161,2305,Prosessihalli,"{""fi"":""Onko rakennuksessa prosessihalli?"", ""sv"":""[Svenska]Onko rakennuksessa prosessihalli?"", ""en"":""[English]Onko rakennuksessa prosessihalli?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
162,24,Terveys,"{""fi"":""Onko rakennuksessa terveys?"", ""sv"":""[Svenska]Onko rakennuksessa terveys?"", ""en"":""[English]Onko rakennuksessa terveys?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
163,2401,Itsehoitopiste,"{""fi"":""Onko rakennuksessa itsehoitopiste?"", ""sv"":""[Svenska]Onko rakennuksessa itsehoitopiste?"", ""en"":""[English]Onko rakennuksessa itsehoitopiste?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
164,2402,Lepohuone,"{""fi"":""Onko rakennuksessa lepohuone?"", ""sv"":""[Svenska]Onko rakennuksessa lepohuone?"", ""en"":""[English]Onko rakennuksessa lepohuone?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
165,2403,Toimenpidehuone,"{""fi"":""Onko rakennuksessa toimenpidehuone?"", ""sv"":""[Svenska]Onko rakennuksessa toimenpidehuone?"", ""en"":""[English]Onko rakennuksessa toimenpidehuone?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
166,2404,Toimistotyöpiste,"{""fi"":""Onko rakennuksessa toimistotyöpiste?"", ""sv"":""[Svenska]Onko rakennuksessa toimistotyöpiste?"", ""en"":""[English]Onko rakennuksessa toimistotyöpiste?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
167,2405,Vastaanottohuone,"{""fi"":""Onko rakennuksessa vastaanottohuone?"", ""sv"":""[Svenska]Onko rakennuksessa vastaanottohuone?"", ""en"":""[English]Onko rakennuksessa vastaanottohuone?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
168,25,Sairaanhoito,"{""fi"":""Onko rakennuksessa sairaanhoito?"", ""sv"":""[Svenska]Onko rakennuksessa sairaanhoito?"", ""en"":""[English]Onko rakennuksessa sairaanhoito?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
169,2501,Heräämö,"{""fi"":""Onko rakennuksessa heräämö?"", ""sv"":""[Svenska]Onko rakennuksessa heräämö?"", ""en"":""[English]Onko rakennuksessa heräämö?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
170,2502,Lastenhoitohuone,"{""fi"":""Onko rakennuksessa lastenhoitohuone?"", ""sv"":""[Svenska]Onko rakennuksessa lastenhoitohuone?"", ""en"":""[English]Onko rakennuksessa lastenhoitohuone?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
171,2503,Leikkaussali,"{""fi"":""Onko rakennuksessa leikkaussali?"", ""sv"":""[Svenska]Onko rakennuksessa leikkaussali?"", ""en"":""[English]Onko rakennuksessa leikkaussali?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
172,2504,Liikuntatila,"{""fi"":""Onko rakennuksessa liikuntatila?"", ""sv"":""[Svenska]Onko rakennuksessa liikuntatila?"", ""en"":""[English]Onko rakennuksessa liikuntatila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
173,2505,"Pesuhuone, esteetön","{""fi"":""Onko rakennuksessa pesuhuone, esteetön?"", ""sv"":""[Svenska]Onko rakennuksessa pesuhuone, esteetön?"", ""en"":""[English]Onko rakennuksessa pesuhuone, esteetön?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
174,2506,Pesupiste,"{""fi"":""Onko rakennuksessa pesupiste?"", ""sv"":""[Svenska]Onko rakennuksessa pesupiste?"", ""en"":""[English]Onko rakennuksessa pesupiste?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
175,2507,Potilashuone,"{""fi"":""Onko rakennuksessa potilashuone?"", ""sv"":""[Svenska]Onko rakennuksessa potilashuone?"", ""en"":""[English]Onko rakennuksessa potilashuone?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
176,2508,"Pukuhuone, esteetön","{""fi"":""Onko rakennuksessa pukuhuone, esteetön?"", ""sv"":""[Svenska]Onko rakennuksessa pukuhuone, esteetön?"", ""en"":""[English]Onko rakennuksessa pukuhuone, esteetön?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
177,2509,Ryhmätila,"{""fi"":""Onko rakennuksessa ryhmätila?"", ""sv"":""[Svenska]Onko rakennuksessa ryhmätila?"", ""en"":""[English]Onko rakennuksessa ryhmätila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
178,2510,Välinehuoltotila,"{""fi"":""Onko rakennuksessa välinehuoltotila?"", ""sv"":""[Svenska]Onko rakennuksessa välinehuoltotila?"", ""en"":""[English]Onko rakennuksessa välinehuoltotila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
179,2511,Työtila,"{""fi"":""Onko rakennuksessa työtila?"", ""sv"":""[Svenska]Onko rakennuksessa työtila?"", ""en"":""[English]Onko rakennuksessa työtila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
180,26,Kuvantaminen,"{""fi"":""Onko rakennuksessa kuvantaminen?"", ""sv"":""[Svenska]Onko rakennuksessa kuvantaminen?"", ""en"":""[English]Onko rakennuksessa kuvantaminen?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
181,2601,Hätäsuihku,"{""fi"":""Onko rakennuksessa hätäsuihku?"", ""sv"":""[Svenska]Onko rakennuksessa hätäsuihku?"", ""en"":""[English]Onko rakennuksessa hätäsuihku?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
182,2602,Laboratoriotyöpiste,"{""fi"":""Onko rakennuksessa laboratoriotyöpiste?"", ""sv"":""[Svenska]Onko rakennuksessa laboratoriotyöpiste?"", ""en"":""[English]Onko rakennuksessa laboratoriotyöpiste?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
183,2603,Tutkimushuone,"{""fi"":""Onko rakennuksessa tutkimushuone?"", ""sv"":""[Svenska]Onko rakennuksessa tutkimushuone?"", ""en"":""[English]Onko rakennuksessa tutkimushuone?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
184,27,Osastohoito,"{""fi"":""Onko rakennuksessa osastohoito?"", ""sv"":""[Svenska]Onko rakennuksessa osastohoito?"", ""en"":""[English]Onko rakennuksessa osastohoito?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
185,28,Laboratorio,"{""fi"":""Onko rakennuksessa laboratorio?"", ""sv"":""[Svenska]Onko rakennuksessa laboratorio?"", ""en"":""[English]Onko rakennuksessa laboratorio?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
186,2801,Laboratoriotila,"{""fi"":""Onko rakennuksessa laboratoriotila?"", ""sv"":""[Svenska]Onko rakennuksessa laboratoriotila?"", ""en"":""[English]Onko rakennuksessa laboratoriotila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
187,2802,Tutkimuslaitetila,"{""fi"":""Onko rakennuksessa tutkimuslaitetila?"", ""sv"":""[Svenska]Onko rakennuksessa tutkimuslaitetila?"", ""en"":""[English]Onko rakennuksessa tutkimuslaitetila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
188,29,Harrastus,"{""fi"":""Onko rakennuksessa harrastus?"", ""sv"":""[Svenska]Onko rakennuksessa harrastus?"", ""en"":""[English]Onko rakennuksessa harrastus?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
189,2901,Harrastetila,"{""fi"":""Onko rakennuksessa harrastetila?"", ""sv"":""[Svenska]Onko rakennuksessa harrastetila?"", ""en"":""[English]Onko rakennuksessa harrastetila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
190,2902,Kirjastotila,"{""fi"":""Onko rakennuksessa kirjastotila?"", ""sv"":""[Svenska]Onko rakennuksessa kirjastotila?"", ""en"":""[English]Onko rakennuksessa kirjastotila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
191,30,Liikunta,"{""fi"":""Onko rakennuksessa liikunta?"", ""sv"":""[Svenska]Onko rakennuksessa liikunta?"", ""en"":""[English]Onko rakennuksessa liikunta?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
192,3001,Liikuntasali,"{""fi"":""Onko rakennuksessa liikuntasali?"", ""sv"":""[Svenska]Onko rakennuksessa liikuntasali?"", ""en"":""[English]Onko rakennuksessa liikuntasali?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
193,3002,Jäähalli,"{""fi"":""Onko rakennuksessa jäähalli?"", ""sv"":""[Svenska]Onko rakennuksessa jäähalli?"", ""en"":""[English]Onko rakennuksessa jäähalli?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
194,3003,Katsomo,"{""fi"":""Onko rakennuksessa katsomo?"", ""sv"":""[Svenska]Onko rakennuksessa katsomo?"", ""en"":""[English]Onko rakennuksessa katsomo?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
195,3004,Aitio,"{""fi"":""Onko rakennuksessa aitio?"", ""sv"":""[Svenska]Onko rakennuksessa aitio?"", ""en"":""[English]Onko rakennuksessa aitio?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
196,31,Muut palvelut,"{""fi"":""Onko rakennuksessa muut palvelut?"", ""sv"":""[Svenska]Onko rakennuksessa muut palvelut?"", ""en"":""[English]Onko rakennuksessa muut palvelut?""}",,False,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
197,3101,"Löylyhuone, esteetön","{""fi"":""Onko rakennuksessa löylyhuone, esteetön?"", ""sv"":""[Svenska]Onko rakennuksessa löylyhuone, esteetön?"", ""en"":""[English]Onko rakennuksessa löylyhuone, esteetön?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
198,32,Vankila-asuminen,"{""fi"":""Onko rakennuksessa vankila-asuminen?"", ""sv"":""[Svenska]Onko rakennuksessa vankila-asuminen?"", ""en"":""[English]Onko rakennuksessa vankila-asuminen?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
199,3201,Neuvotteluhuone,"{""fi"":""Onko rakennuksessa neuvotteluhuone?"", ""sv"":""[Svenska]Onko rakennuksessa neuvotteluhuone?"", ""en"":""[English]Onko rakennuksessa neuvotteluhuone?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
200,3202,Selli,"{""fi"":""Onko rakennuksessa selli?"", ""sv"":""[Svenska]Onko rakennuksessa selli?"", ""en"":""[English]Onko rakennuksessa selli?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
201,33,Turvallisuus,"{""fi"":""Onko rakennuksessa turvallisuus?"", ""sv"":""[Svenska]Onko rakennuksessa turvallisuus?"", ""en"":""[English]Onko rakennuksessa turvallisuus?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
202,3301,Märkäeteinen,"{""fi"":""Onko rakennuksessa märkäeteinen?"", ""sv"":""[Svenska]Onko rakennuksessa märkäeteinen?"", ""en"":""[English]Onko rakennuksessa märkäeteinen?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
203,3302,Vaatehuoltotila,"{""fi"":""Onko rakennuksessa vaatehuoltotila?"", ""sv"":""[Svenska]Onko rakennuksessa vaatehuoltotila?"", ""en"":""[English]Onko rakennuksessa vaatehuoltotila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
204,3303,"WC, näyte","{""fi"":""Onko rakennuksessa wc, näyte?"", ""sv"":""[Svenska]Onko rakennuksessa wc, näyte?"", ""en"":""[English]Onko rakennuksessa wc, näyte?""}",1.0,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
205,3304,Väestönsuoja,"{""fi"":""Onko rakennuksessa väestönsuoja?"", ""sv"":""[Svenska]Onko rakennuksessa väestönsuoja?"", ""en"":""[English]Onko rakennuksessa väestönsuoja?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
206,34,Kirjasto,"{""fi"":""Onko rakennuksessa kirjasto?"", ""sv"":""[Svenska]Onko rakennuksessa kirjasto?"", ""en"":""[English]Onko rakennuksessa kirjasto?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
207,3401,Kokoelma-alue,"{""fi"":""Onko rakennuksessa kokoelma-alue?"", ""sv"":""[Svenska]Onko rakennuksessa kokoelma-alue?"", ""en"":""[English]Onko rakennuksessa kokoelma-alue?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
208,3402,Lukualue,"{""fi"":""Onko rakennuksessa lukualue?"", ""sv"":""[Svenska]Onko rakennuksessa lukualue?"", ""en"":""[English]Onko rakennuksessa lukualue?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
209,3403,Lukusali,"{""fi"":""Onko rakennuksessa lukusali?"", ""sv"":""[Svenska]Onko rakennuksessa lukusali?"", ""en"":""[English]Onko rakennuksessa lukusali?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
210,3404,Näyttelytila,"{""fi"":""Onko rakennuksessa näyttelytila?"", ""sv"":""[Svenska]Onko rakennuksessa näyttelytila?"", ""en"":""[English]Onko rakennuksessa näyttelytila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
211,35,Näyttely,"{""fi"":""Onko rakennuksessa näyttely?"", ""sv"":""[Svenska]Onko rakennuksessa näyttely?"", ""en"":""[English]Onko rakennuksessa näyttely?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
212,3501,Näyttelyhalli,"{""fi"":""Onko rakennuksessa näyttelyhalli?"", ""sv"":""[Svenska]Onko rakennuksessa näyttelyhalli?"", ""en"":""[English]Onko rakennuksessa näyttelyhalli?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
213,36,Sisäuinti,"{""fi"":""Onko rakennuksessa sisäuinti?"", ""sv"":""[Svenska]Onko rakennuksessa sisäuinti?"", ""en"":""[English]Onko rakennuksessa sisäuinti?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
214,3601,Uima-allasalue,"{""fi"":""Onko rakennuksessa uima-allasalue?"", ""sv"":""[Svenska]Onko rakennuksessa uima-allasalue?"", ""en"":""[English]Onko rakennuksessa uima-allasalue?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
215,37,Sisäliikunta,"{""fi"":""Onko rakennuksessa sisäliikunta?"", ""sv"":""[Svenska]Onko rakennuksessa sisäliikunta?"", ""en"":""[English]Onko rakennuksessa sisäliikunta?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
216,3701,Urheiluhalli,"{""fi"":""Onko rakennuksessa urheiluhalli?"", ""sv"":""[Svenska]Onko rakennuksessa urheiluhalli?"", ""en"":""[English]Onko rakennuksessa urheiluhalli?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
217,38,Päivähoito,"{""fi"":""Onko rakennuksessa päivähoito?"", ""sv"":""[Svenska]Onko rakennuksessa päivähoito?"", ""en"":""[English]Onko rakennuksessa päivähoito?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
218,3801,Lepo- ja leikkihuone,"{""fi"":""Onko rakennuksessa lepo- ja leikkihuone?"", ""sv"":""[Svenska]Onko rakennuksessa lepo- ja leikkihuone?"", ""en"":""[English]Onko rakennuksessa lepo- ja leikkihuone?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
219,39,Oppiminen,"{""fi"":""Onko rakennuksessa oppiminen?"", ""sv"":""[Svenska]Onko rakennuksessa oppiminen?"", ""en"":""[English]Onko rakennuksessa oppiminen?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
220,3901,Kotiluokka,"{""fi"":""Onko rakennuksessa kotiluokka?"", ""sv"":""[Svenska]Onko rakennuksessa kotiluokka?"", ""en"":""[English]Onko rakennuksessa kotiluokka?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
221,3902,Pintakäsittelytila,"{""fi"":""Onko rakennuksessa pintakäsittelytila?"", ""sv"":""[Svenska]Onko rakennuksessa pintakäsittelytila?"", ""en"":""[English]Onko rakennuksessa pintakäsittelytila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
222,3903,Puutyötila,"{""fi"":""Onko rakennuksessa puutyötila?"", ""sv"":""[Svenska]Onko rakennuksessa puutyötila?"", ""en"":""[English]Onko rakennuksessa puutyötila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
223,3904,Tekstiilityö- ja musiikkiluokka,"{""fi"":""Onko rakennuksessa tekstiilityö- ja musiikkiluokka?"", ""sv"":""[Svenska]Onko rakennuksessa tekstiilityö- ja musiikkiluokka?"", ""en"":""[English]Onko rakennuksessa tekstiilityö- ja musiikkiluokka?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
224,3905,Tulityötila,"{""fi"":""Onko rakennuksessa tulityötila?"", ""sv"":""[Svenska]Onko rakennuksessa tulityötila?"", ""en"":""[English]Onko rakennuksessa tulityötila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
225,3906,Ulkoiluvälinevarasto,"{""fi"":""Onko rakennuksessa ulkoiluvälinevarasto?"", ""sv"":""[Svenska]Onko rakennuksessa ulkoiluvälinevarasto?"", ""en"":""[English]Onko rakennuksessa ulkoiluvälinevarasto?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
226,3907,Lukutila,"{""fi"":""Onko rakennuksessa lukutila?"", ""sv"":""[Svenska]Onko rakennuksessa lukutila?"", ""en"":""[English]Onko rakennuksessa lukutila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
227,3908,Studiotila,"{""fi"":""Onko rakennuksessa studiotila?"", ""sv"":""[Svenska]Onko rakennuksessa studiotila?"", ""en"":""[English]Onko rakennuksessa studiotila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
228,3909,Yleisopetustila,"{""fi"":""Onko rakennuksessa yleisopetustila?"", ""sv"":""[Svenska]Onko rakennuksessa yleisopetustila?"", ""en"":""[English]Onko rakennuksessa yleisopetustila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
229,3910,Auditorio,"{""fi"":""Onko rakennuksessa auditorio?"", ""sv"":""[Svenska]Onko rakennuksessa auditorio?"", ""en"":""[English]Onko rakennuksessa auditorio?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
230,40,Kokoelma,"{""fi"":""Onko rakennuksessa kokoelma?"", ""sv"":""[Svenska]Onko rakennuksessa kokoelma?"", ""en"":""[English]Onko rakennuksessa kokoelma?""}",,False,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
231,41,Eläinten kasvatus,"{""fi"":""Onko rakennuksessa eläinten kasvatus?"", ""sv"":""[Svenska]Onko rakennuksessa eläinten kasvatus?"", ""en"":""[English]Onko rakennuksessa eläinten kasvatus?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
232,4101,Eläinsuoja,"{""fi"":""Onko rakennuksessa eläinsuoja?"", ""sv"":""[Svenska]Onko rakennuksessa eläinsuoja?"", ""en"":""[English]Onko rakennuksessa eläinsuoja?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
233,4102,Pesutila,"{""fi"":""Onko rakennuksessa pesutila?"", ""sv"":""[Svenska]Onko rakennuksessa pesutila?"", ""en"":""[English]Onko rakennuksessa pesutila?""}",,True,"{""fi"":"""", ""se"":"""", ""en"":"""" }"
